550.0,0.2895114867136824,0.788821565322348,0.768814344751182,0.9202100812670478,0.8079644482932928,0.779516317129295,0.743725024808596,0.8637414789441452,0.8231676020913544,0.6781909760500314,0.7633496495690469,0.6988655311070895,0.20370068785866588,0.7252165695470147,0.4078619570073865,0.2284888728635422,0.38896319343508495,0.5269490959860874,0.6841213808725686,0.4963782499315303,0.4562798887610959,0.2962544180630731,0.32487493898519115,0.37592059037556896,0.7767738604724869,0.33277136331928864,0.8954357500829558,0.9528403613880453,0.5302763881113951,0.1317121654589683,0.1642113517209754,0.5512303730981988,0.5725463195212498,0.5642432174053646,0.6836738248512689,0.8418075447761185,0.7427595049221182,0.20632760183662668,0.30621934790184474,0.6078521002351401,0.9345773341363512,0.9208081461970403,0.8494099306613998,0.7885188332245464,0.32846792172692074,0.033950424752680494,0.0634592605263547,0.346059238955373,0.002996764519157491,0.14268074200728,0.2345148747790657,0.5838127459250388
600.0,0.3413606253951746,0.829279629400852,0.8099865031636005,0.9385731003018699,0.836820947295506,0.824535472992548,0.7964376912575659,0.9021758314229216,0.8579489922498084,0.7551962365633941,0.8238136156210382,0.7734725493636053,0.2684305337776969,0.7743944410259596,0.4874192360968101,0.2860780060382873,0.43911662412261376,0.6125279258046139,0.7275662111587201,0.583300032959592,0.5433611594820742,0.3759991927262391,0.40766298164518483,0.46174783936663594,0.8377484249366031,0.4024705238331937,0.9299185746614249,0.9679266255549153,0.622232505404275,0.18611899395012385,0.2263943899597017,0.6433216761963925,0.6599432817157582,0.6566872328918847,0.7473950349922163,0.8889543030322233,0.8121370089517779,0.2743703182361295,0.38185337777241013,0.6582895850519758,0.9582571230850736,0.9488370035062554,0.8954993491303942,0.8416959050832583,0.404012906463072,0.03953927650332476,0.0768940415001156,0.4253018686283967,0.005204312952947025,0.18312761723052018,0.2888144422574961,0.6214638466176153
650.0,0.3928241864909454,0.8625912015646995,0.8441001114053235,0.952783120332019,0.8614963871284278,0.8606334363825551,0.8390069510510397,0.9301833518576249,0.8858874321951429,0.8172305458351563,0.8702231043591007,0.8326402451143494,0.33954156181205575,0.8158831460921593,0.563639072854776,0.347494533094709,0.487326955196089,0.6890773177447153,0.7641276378820431,0.6623745979454314,0.624374468320267,0.4576208745312168,0.49078819416629016,0.5452336023601262,0.8841085643156646,0.4708810672194473,0.9535118917055577,0.9781912333552495,0.7038245165748545,0.24968292698675973,0.2965553100170894,0.7235677555741196,0.7359508432345914,0.7364650998698362,0.7997287135596293,0.9226275554666868,0.8658052366364347,0.3482733473420946,0.4576935102768953,0.6998996947822691,0.9734834249722215,0.9671712186198782,0.9286195167419011,0.8824348695689483,0.4805583346814021,0.04587520286061718,0.09309048526910847,0.5043141401217504,0.008552965554344065,0.22729908179593583,0.34476399006765945,0.6552281007373584
700.0,0.4429601166938604,0.8898526297188422,0.872279152402823,0.963807829063646,0.8827879100103666,0.8894262274995611,0.8730528927820318,0.9503546556188534,0.9083041395546706,0.865575430721581,0.9050819403069238,0.8780456302544714,0.414277596826986,0.8505229529953852,0.6342166379248663,0.41096014851580454,0.5334276020634773,0.755050211930135,0.7946691133373438,0.7315930530736168,0.6968625905883242,0.5376147383022026,0.5707395545376938,0.6231500223440865,0.9183400135632881,0.5362987734134224,0.9693665521379903,0.9851303919413544,0.7730881830351813,0.32021584207645576,0.3718175166057204,0.7904406982619436,0.7994248835858138,0.8022324806051004,0.8420342618866078,0.946166264313662,0.9058518655875212,0.42493063769990497,0.530965963950956,0.7342064120657744,0.9831347244650163,0.9789771464536793,0.9518253745014164,0.9131360050458585,0.555237503137445,0.053221018892408455,0.11241352110424022,0.5801686456461639,0.013390143597988161,0.27404889628084766,0.40083989415188837,0.6858313570779466
750.0,0.4910748659573787,0.9120598563773833,0.8955129653129801,0.9723583636073695,0.9012091620568584,0.912315294130208,0.9000951224032129,0.9647607817721278,0.9262890347911379,0.9022649249090896,0.9308655308813952,0.9120050344500831,0.48971072289138123,0.8791903885627467,0.6976522775444981,0.4746643787841349,0.577300088238007,0.8101114092976306,0.8200824164995085,0.7901929800581157,0.759556075234311,0.6130422447030698,0.6447720485370261,0.6932824774654511,0.9430277570633352,0.5975485888870489,0.9798792505658823,0.98980821092879,0.8296613606724373,0.3949413680760726,0.4490048305457246,0.8440739077804857,0.850583104834989,0.8543818650439119,0.875851997154372,0.9624055713868347,0.9348526441410513,0.5012656287268279,0.5995715309751047,0.7626883938562605,0.9892019891441886,0.9865049547337347,0.9677558409925523,0.9360066158043553,0.625611846706716,0.061861191515986604,0.1350934794841064,0.6505296341682333,0.020080038868310623,0.3221735125947379,0.45573935170084834,0.7137877977743745
800.0,0.5366955143401311,0.9300788853028428,0.9146488593018789,0.9789728390331122,0.9171247964671193,0.9304766019076058,0.9214704724641751,0.9749910809564746,0.9407294763705164,0.9295295123933075,0.9497395335493359,0.9369117062815776,0.5630873956426432,0.9027393318822979,0.7532013712889938,0.5369229652075217,0.6188448672006907,0.8548120702342281,0.8412153731658948,0.8383875399380384,0.8121926473293232,0.6817505120041223,0.7110525475174441,0.7544331003153071,0.9605056412334353,0.6539029194356155,0.9867857133954122,0.9929644322184861,0.8743446390834541,0.47086669922600866,0.5250510578756418,0.885707053769111,0.8905554574431885,0.894404079528586,0.9026706545109973,0.9735473189691561,0.9553482338754697,0.5745664225506155,0.6621275773107881,0.7866099860050564,0.9930081944699084,0.9912839740138238,0.9785189827380841,0.9529103013398358,0.6898592918339099,0.07208451007420973,0.16120167451723078,0.7137749145552161,0.028978667875801382,0.37051773555824324,0.5084380333283152,0.7394641108010362
850.0,0.5795302598361547,0.9446445159970288,0.9303980956274235,0.9840679409476962,0.9308233496959053,0.9448752237292694,0.9383110379120945,0.9822314294267717,0.9523390419549483,0.9494614869409649,0.9634664368212453,0.9549201596056461,0.6320970742324618,0.9219626404670448,0.8007473969071639,0.5963000231655546,0.6579719798837541,0.8902518552839427,0.8588289140056383,0.8770462714473904,0.8552550832445719,0.7424331787488693,0.7686422837783137,0.8062823318639097,0.9727064853958465,0.7049836587250813,0.9912987614765241,0.9951028791506167,0.9086294467397028,0.5451412207212462,0.5973246187909503,0.9171527809481212,0.920957384175314,0.9243028204926842,0.9238184942279947,0.9812011379332922,0.9695578030460321,0.6427046173276307,0.7179034656346449,0.8069749641039662,0.995405796449361,0.9943203175572894,0.9857068494490544,0.9653407195606576,0.7468438855477048,0.08416417069773313,0.19064258664614375,0.769009736741507,0.040406934149149545,0.41805813478479137,0.5582018807427808,0.763126470475937
900.0,0.6194283911060279,0.9563724233742522,0.9433501890753714,0.9879718098898271,0.9425533471317149,0.9562905249314508,0.9515517649274551,0.9873486669760899,0.9616861103521231,0.9638543231869751,0.9734154895855675,0.9678151491447493,0.6950328845166222,0.9375715216570268,0.8406416330785317,0.6516830570933604,0.6946029510502975,0.9177899945837311,0.8735781575646077,0.907399427406159,0.889699561540272,0.7945656863874313,0.8173672804005166,0.8491782939540441,0.9811389811173498,0.7506727122655596,0.9942429077502142,0.996561367835636,0.9342949887429625,0.6153405197284172,0.6638294178474791,0.9403801465027247,0.9435518822483848,0.9461612512356955,0.9404275865330546,0.9864950484339519,0.9792705705246375,0.7042301011569833,0.7666983402102941,0.8245467712255954,0.9969311877409393,0.9962600074929265,0.9904714436273894,0.9744554597281591,0.7960826853136813,0.09833698894423462,0.22316243834646426,0.81599507359068,0.05462473294703063,0.4639577522026774,0.6045656956626025,0.7849726527904157
950.0,0.6563451779386013,0.9657755335922933,0.953990785307865,0.9909455201620108,0.9525395322847432,0.9653446196905318,0.9619510563454385,0.9909666571025435,0.9692208798185439,0.9741564539868225,0.9806180686492669,0.9769950055611225,0.7508423873955983,0.9501880544665292,0.8735426671820915,0.7023103599353981,0.7286773178641317,0.9388314438022668,0.8860101641964334,0.9308037947304942,0.9167197171732965,0.8382611128721608,0.8576317627422788,0.8839114006000137,0.9869310311682192,0.7910406757973937,0.9961668328127397,0.9975642270874724,0.9531180215278189,0.6796426073787522,0.7232780178837719,0.9572421152065634,0.9600208694649067,0.9618781257886982,0.9534358619306599,0.9901969641742961,0.9858480628626678,0.7583595224909482,0.8087010951830127,0.8398945609049859,0.9979160737926571,0.9975106246966314,0.9936188949179302,0.9811316130900781,0.8376412109426828,0.11478389405779402,0.2583714659864077,0.855019974650182,0.07180895910589645,0.5075913919679551,0.647292145290106,0.8051535895315373
1000.0,0.6903133164561447,0.9732801814084941,0.9627196119767909,0.9931975516784157,0.9609892500073738,0.9725302482622846,0.9701159276035711,0.9935291468930528,0.9752994510155212,0.9814892048295547,0.9858351336293528,0.983513282999807,0.799087483540711,0.9603462365480047,0.9002765163551443,0.747758141791228,0.7601595298098995,0.9546894180869452,0.8965716458167027,0.9485807802576823,0.9375670200283956,0.8740919263910057,0.8902205909772458,0.911512366157464,0.9908988939828473,0.8262937815307569,0.9974297827282621,0.9982598953016071,0.9666975369881974,0.7368917173408526,0.7750585956419394,0.9693319381708051,0.9718368324375175,0.9730447004299472,0.9636058999516451,0.9928201678933435,0.9902820017636994,0.8048897657801103,0.8443588869388344,0.853441689142237,0.9985633914626737,0.9983264438210108,0.9956986646226013,0.9860233905279204,0.8719926793421362,0.1336138438351757,0.2957756660812725,0.8867486403424271,0.09203769804281024,0.5485451839161737,0.6863228659162094,0.8237879979506557
1050.0,0.7214205899945906,0.9792403001737142,0.9698664908047502,0.9948940269616015,0.9680944092554596,0.9782360088816234,0.9765274159283274,0.9953491064261306,0.9802041559581534,0.9866939415960462,0.9896205242572055,0.9881419584244543,0.8398432180843596,0.9684978729134549,0.9217271206316007,0.787898972124343,0.7890439823378768,0.9665119004382059,0.9056215575617652,0.9619203882240643,0.9534302200484253,0.9029136120380296,0.916122105437406,0.9330929629589755,0.9936188058950485,0.856734926074242,0.9982643241617494,0.9987467765857376,0.9763733784401222,0.786566840012789,0.8191300537021764,0.9779346896985138,0.980211642087513,0.9809179286286309,0.9715493905801587,0.9947046958061584,0.9932707854614213,0.844070615534002,0.8742678895876362,0.8655063808690816,0.9989968761941974,0.9988653597820106,0.9970777926927114,0.989613345076282,0.8998716439218949,0.15485290070959298,0.33481330064822384,0.9120686323693248,0.11528202658920658,0.5865967458285466,0.7217301144123525,0.8409725737968191
1100.0,0.7497926791347204,0.9839492974228465,0.9757046288718408,0.996166432778471,0.9740317376540947,0.9827679760786362,0.9815640692446024,0.9966460869053978,0.9841599575649869,0.9903872803922387,0.9923739178839881,0.9914356960420476,0.8735666894115022,0.9750207943316495,0.9387588263841361,0.8228440241457714,0.8153573851973882,0.9752548232146591,0.9134452051876014,0.9718366635397524,0.9653661444187541,0.9257133257180987,0.9363878943153422,0.9497343713299874,0.9954899500882173,0.8827339106583001,0.9988200613586706,0.9990904939147361,0.9832101206794396,0.8286841560333444,0.855881357409533,0.9840382232355049,0.9860965177228976,0.9864483272183993,0.9777519794839883,0.9960757588346755,0.9952936633747242,0.8764661716854724,0.8990905325354728,0.8763320788903198,0.999292320349462,0.9992256295519412,0.9979979192464802,0.9922546001158075,0.9221435933416351,0.17843954567096887,0.3748917885624244,0.9319591236936445,0.14140588592934078,0.6216831756136417,0.7536740890771872,0.856789289607265
1150.0,0.7755799939247129,0.9876498448830168,0.9804611983513865,0.997117827464708,0.9789625797801382,0.9863674762693724,0.9855224935241498,0.997573732968517,0.9873472316023395,0.9930132068348044,0.9943824046346798,0.9937877846410712,0.900962311166625,0.9802278791311011,0.9521674976827288,0.8528801112421897,0.8391585248101775,0.9816852286416571,0.920267885133534,0.979158550041533,0.9742697285738627,0.9434945098281837,0.9520340388334436,0.9624187963363979,0.9967850282374815,0.9047031775021737,0.9991930980508897,0.9993351763125209,0.9880194185426985,0.8636651717275403,0.885985290877362,0.9883743240823529,0.9902105778621287,0.990331632195676,0.9825961830011776,0.9970836883256933,0.9966732132834728,0.9028262476775352,0.9194976469413114,0.8861086347306067,0.9994967392630311,0.9994689300212865,0.998616668639968,0.9942041717021559,0.939702156218272,0.20422652325706825,0.4154214886558545,0.9473895439281264,0.1701735687186705,0.6538636481396067,0.7823682824659736,0.8713107088019786
1200.0,0.7989476001394622,0.9905419683540425,0.9843256019066182,0.9978280628062404,0.9830327619599832,0.9892252635782045,0.9886346213090548,0.9982395957918772,0.9899115061501405,0.994887303563453,0.9958518653337285,0.9954748527786194,0.9228616575279903,0.9843760264045278,0.9626545563472515,0.8784097297573936,0.860535891821137,0.9864009562318538,0.9262670493044851,0.9845420920065987,0.9808707880357335,0.9571989772112561,0.9639804987715807,0.9719955669305513,0.9976885643962905,0.9230769670824106,0.9994453722586828,0.9995107726581055,0.9914002368833092,0.8921981717199958,0.9102674414761573,0.9914699387381084,0.9930813691613746,0.9930649725953948,0.986381480847951,0.9978303297485808,0.9976236812299557,0.9239800387190589,0.936131175611603,0.8949866357611577,0.9996398713414194,0.9996345229724577,0.9990364400304587,0.9956485225062035,0.953397208976988,0.23198875208278452,0.4558439989237579,0.9592513101558037,0.20126360965270546,0.6832820809966971,0.8080532774255028,0.884603849076968
1250.0,0.8200675486767551,0.9927898023853131,0.9874559307365318,0.998358267326689,0.9863727067779242,0.991492590015924,0.9910817849491657,0.9987191485033692,0.9919708057185175,0.9962319033160545,0.9969300458776903,0.996690742813221,0.9401277841032859,0.9876746283965993,0.9708177615927953,0.8998992412284509,0.8796037727595405,0.9898573227143805,0.9315826077694842,0.9884933108943929,0.9857468333060706,0.9676620134819651,0.9730212313681694,0.9791718577448427,0.9983247393813107,0.9382931802438306,0.9996170881312104,0.9996377890865105,0.9937833748482863,0.9151128116294736,0.929601591856126,0.9936966778403207,0.9950867691362714,0.9949975500007371,0.9893413605247657,0.9983860685261363,0.9982862736076128,0.9407567535396975,0.9495824002848333,0.9030870705445543,0.9997409805874865,0.999747836484137,0.9993237986914163,0.9967227604572361,0.9639914586407213,0.26143621653716376,0.4956537171019715,0.9683197250400851,0.2342873597983434,0.7101336640838717,0.8309782201222239,0.8967329209602991
1300.0,0.8391131057608825,0.9945272990054026,0.9899840809345772,0.9987546926184272,0.9890978326793857,0.9932897475689204,0.9930059200107141,0.9990655680867305,0.9936211961940553,0.9972028048443927,0.9977232293236594,0.9975712560338552,0.9535869878322862,0.9902933066568503,0.9771531301541673,0.91783759420066,0.8964973839583205,0.9923947811308244,0.936325343151353,0.9913945646509634,0.9893438349964723,0.9755932228166332,0.9798164659970752,0.9845191077139607,0.9987770016437996,0.9507780252582559,0.9997345973982155,0.99973037869842,0.9954726353209308,0.9332791191735317,0.944834814376059,0.9953129817793136,0.9964925225494726,0.9963719578671206,0.991657411839585,0.9988006458511961,0.9987538543592932,0.9539325152434815,0.9603810960575914,0.9105080118232267,0.9998128589767118,0.9998256359395775,0.9995222213785974,0.9975248376553072,0.9721400110533512,0.292230347359578,0.5344123735638375,0.9752399310803561,0.26881028637018467,0.7346374051910624,0.8513886377755258,0.9077611613022449
1350.0,0.8562545075478981,0.9958631014837124,0.9920198941589354,0.9990519665502249,0.9913092139533002,0.9947126346745929,0.9945183352145043,0.9993165033534852,0.9949410182733154,0.9979089291846842,0.9983081422878142,0.9982117784278105,0.963986178411525,0.9923687940453584,0.9820634750902373,0.9327059243848096,0.9113675454602621,0.9942642475778335,0.9405835979349036,0.9935300856245618,0.9919994312606905,0.9815753218582496,0.9848992057753048,0.9884880544312104,0.9991015603311348,0.960933792815289,0.999815359791863,0.9997983794910368,0.9966792417263641,0.9475347831772318,0.9567402118276527,0.9964972909621923,0.9974830647006069,0.9973557563791395,0.9934707368655116,0.9991099847461486,0.9990876857212617,0.9641996994263891,0.9689919527004685,0.9173294427045886,0.9998641938251688,0.9998791534140301,0.9996603293148464,0.9981259224911907,0.9783864944885406,0.3240022252382783,0.571756977549473,0.9805297551583134,0.30437405402631557,0.7570154681569533,0.8695191209912894,0.9177519310323996
1400.0,0.8716559411248361,0.9968847312225287,0.9936545841928562,0.9992757870009625,0.9930944537897173,0.9958378188422634,0.995706504814061,0.9994987398075101,0.9959941771653138,0.9984264415591123,0.9987403994104844,0.99867962040434,0.9719713746382954,0.9940109169141551,0.9858702181587693,0.9449570469602047,0.9243752990729852,0.9956486299634928,0.9444284767518613,0.99510850007302,0.9939652272218148,0.9860739603329522,0.9886895657677344,0.9914273260471748,0.9993365009896727,0.9691300031800127,0.9998710645043601,0.9998486755448046,0.9975487450348203,0.958639317753986,0.9659923578404227,0.9973727178915176,0.9981853488309719,0.9980645451879994,0.9948910229441232,0.9993405129139344,0.9993285065745733,0.9721535770779218,0.9758155867134982,0.923616916404478,0.9999009918523146,0.9999160083105754,0.9997571502604505,0.9985779041593081,0.9831697499002179,0.3563709849330622,0.6074020933377562,0.9845927448446701,0.34051766227147034,0.777479077111668,0.8855894910499216,0.9267692232954405
1450.0,0.885473504526903,0.9976621913639461,0.9949636254268399,0.9994450995702484,0.9945287159652046,0.996726469385323,0.9966393030092748,0.9996314177572754,0.9968327505150906,0.9988087246345624,0.9990604761678136,0.9990225618495223,0.9780818927464654,0.9953076847046918,0.9888261928967483,0.9550031716852854,0.9356867858026999,0.9966802264951103,0.9479178250509764,0.9962815132245165,0.9954264400171139,0.9894531535058162,0.9915123273568872,0.993602328576797,0.9995078605468308,0.9756979031439064,0.9999096074037939,0.9998861164941435,0.9981810628748363,0.967250626100836,0.9731595280304042,0.9980246503590721,0.9986864567729312,0.9985782951368606,0.9960036537695196,0.9995119409978069,0.9995037368262165,0.9782910912956199,0.9811923010149196,0.9294244470619496,0.9999274595174548,0.999941412496675,0.9998254682335261,0.9989187848876173,0.9868362418219366,0.3889610119368125,0.6411376069702768,0.9877360047891502,0.3767962702115281,0.7962201344490335,0.8998032943538464,0.9348777156657669
1500.0,0.8978539358410434,0.9982510619312718,0.9960092182068891,0.999573816125089,0.9956758602749659,0.997427442325588,0.9973710366017513,0.9997282630739096,0.9974990942892197,0.9990933403497896,0.9992979375592037,0.9992747369846504,0.9827550008276505,0.9963295358843337,0.991128012920247,0.9632099654787142,0.9454686168280021,0.9974542763599255,0.9510992319368208,0.9971587557882898,0.996518223955734,0.9919925236397719,0.9936147025981448,0.9952125697685739,0.9996336384788864,0.9809280075220159,0.9999363586424455,0.9999141439065512,0.9986448657212054,0.9739182953250463,0.9787071111188156,0.9985129248654815,0.999046174995339,0.9989526516483149,0.9968752228691425,0.9996390955039116,0.9996321093011421,0.9830172767340609,0.9854073697418685,0.9347968524608471,0.9999465660212653,0.9999589468337038,0.9998739605151991,0.999176537833781,0.9896546849940269,0.42141684941200735,0.6728232022666122,0.9901890190753475,0.4127967653120137,0.8134073958204716,0.9123477258847587,0.9421424899239441
