0.025,0.354304,0.000288696,0.00438736,6.70488e-06,0.00323256,2.1628e-07,3.69552e-06,1.804288e-14,3.544576e-15,1.2e-13,7.97184e-12,1.782592e-13,2.5904e-13,2.059968e-11,5.465157954021812e-08,3.044442168859762e-10,4.962418718959603e-09,2.6893144232246174e-10,2.329937023193897e-09,1.554656699605755e-11,2.9584762684962366e-10,2.4155957196252112e-11,
0.0275,0.388144,0.000431816,0.00624384,1.21408e-05,0.0046216,4.01032e-07,6.77824e-06,6.095424e-14,1.166912e-14,3.761856e-13,2.23712e-11,5.544256e-13,7.63008e-13,5.781376e-11,1.317034458041063e-07,8.022118683119144e-10,1.2825764169781374e-08,7.379038451692182e-10,6.020685064768829e-09,4.377041626132815e-11,8.154728380523272e-10,7.054938303210282e-11,
0.03,0.421192,0.000621552,0.0085696,2.09448e-05,0.00636984,7.08752e-07,1.18456e-05,1.915712e-13,3.577024e-14,1.10048e-12,5.87904e-11,1.609792e-12,2.102144e-12,1.519232e-10,2.9811069581690647e-07,1.980697352926118e-09,3.1076749782397217e-08,1.8953458604270136e-09,1.4590650760329732e-08,1.1524755516870617e-10,2.103476524499514e-09,1.9247350366084686e-10,
0.0325,0.453328,0.0008656,0.011404,3.46384e-05,0.0085096,1.20128e-06,1.98464e-05,5.644544e-13,1.0288e-13,3.026752e-12,1.457472e-10,4.396224e-12,5.45728e-12,3.765568e-10,6.384209717884389e-07,4.616302288669296e-09,7.111259024115509e-08,4.591316368849522e-09,3.340074752956838e-08,2.8590957964261945e-10,5.11566228047719e-09,4.942092058778353e-10,
0.035,0.48448,0.00117168,0.0147792,5.51952e-05,0.011068,1.96224e-06,3.204e-05,1.56928e-12,2.794112e-13,7.87584e-12,3.429632e-10,1.136256e-11,1.343168e-11,8.8576e-10,1.3012646561875992e-06,1.0217602785315652e-08,1.546106190159234e-07,1.0553479084532283e-08,7.26690901643541e-08,6.724694076084175e-10,1.18017510624136e-08,1.2017817828068199e-09,
0.0375,0.514568,0.0015468,0.01872,8.5096e-05,0.0140656,3.10216e-06,5.00528e-05,4.139008e-12,7.20448e-13,1.949248e-11,7.6992e-10,2.794176e-11,3.150272e-11,1.987328e-09,2.536992473503661e-06,2.158722031642005e-08,3.2098714863550256e-07,2.313604014131381e-08,1.5100609287798884e-07,1.5072960933899955e-09,2.5960780297987815e-08,2.7822436127182427e-09,
0.04,0.543536,0.00199784,0.0232408,0.0001274,0.0175168,4.76296e-06,7.59272e-05,1.040448e-11,1.771904e-12,4.608768e-11,1.656128e-09,6.5664e-11,7.072e-11,4.272e-09,4.751216015564999e-06,4.372484767805028e-08,6.391377809635963e-07,4.8585837898725105e-08,3.0102913317290464e-07,3.2341405969996417e-09,5.4692540064512826e-08,6.159438840817162e-09,
0.0425,0.57136,0.00253064,0.028352,0.000185744,0.0214296,7.12272e-06,0.000112176,2.50272e-11,4.172928e-12,1.045056e-10,3.426176e-09,1.480384e-10,1.525376e-10,8.83072e-09,8.578157800419846e-06,8.522349086068303e-08,1.2249756796887001e-06,9.810045568583278e-08,5.777993958322666e-07,6.667861348625263e-09,1.1075213762736163e-07,1.3090983564589628e-08,
0.045,0.598008,0.00315072,0.0340552,0.000264416,0.025808,1.04008e-05,0.000161832,5.780544e-11,9.4432e-12,2.28032e-10,6.83904e-09,3.212288e-10,3.171264e-10,1.761024e-08,1.4977727714914752e-05,1.603553325482566e-07,2.267267421022989e-06,1.91070605703753e-07,1.0711177103066919e-06,1.325328964210742e-08,2.1630740873483182e-07,2.6796887000153603e-08,
0.0475,0.62348,0.0038624,0.0403472,0.000368336,0.0306512,1.48632e-05,0.000228456,1.285952e-10,2.059456e-11,4.801792e-10,1.321024e-08,6.72896e-10,6.373056e-10,3.397696e-08,2.5360196610516616e-05,2.9209973887665764e-07,4.0636424146229075e-06,3.599969279606779e-07,1.923352618913522e-06,2.54687419998976e-08,4.0859146997081566e-07,5.298755824074548e-08,
0.05,0.64776,0.00466936,0.0472168,0.000503072,0.0359536,2.0824e-05,0.000316208,2.762688e-10,4.340544e-11,9.78368e-10,2.475072e-08,1.364096e-09,1.241152e-09,6.357952e-08,4.173979826941785e-05,5.163586093902002e-07,7.070298499820797e-06,6.577748195176898e-07,3.3532845220418825e-06,4.743996723158057e-08,7.483487788643695e-07,1.0146945880907277e-07,
0.0525,0.670872,0.0055744,0.054652,0.000674784,0.0417072,2.86512e-05,0.00042984,5.745664e-10,8.86144e-11,1.933248e-09,4.508288e-08,2.682432e-09,2.347584e-09,1.156416e-07,6.691925656648406e-05,8.879217653985972e-07,1.196764118580718e-05,1.1680917515744202e-06,5.68890481798167e-06,8.584813885617737e-08,1.3319338487532641e-06,1.8860785418053352e-07,
0.055,0.692816,0.00657952,0.0626336,0.00089024,0.0478984,3.87696e-05,0.000574688,1.159232e-09,1.756096e-10,3.712192e-09,7.99872e-08,5.127104e-09,4.321152e-09,2.048576e-07,0.00010471558035942861,1.4878398443500079e-06,1.974553274281911e-05,2.02001945624904e-06,9.40863243049511e-06,1.5121601556499924e-07,2.3082279453177e-06,3.4098612462239516e-07,
0.0575,0.713616,0.00768576,0.0711408,0.00115664,0.0545152,5.166e-05,0.00075668,2.273344e-09,3.384512e-10,6.93952e-09,1.384768e-07,9.5424e-09,7.75424e-09,3.540608e-07,0.0001601812503200041,2.433874353591726e-06,3.180994316727254e-05,3.4078644206645843e-06,1.5196866519891454e-05,2.597511648149096e-07,3.901745942348062e-06,6.006860887819364e-07,
0.06,0.733304,0.0088936,0.080152,0.00148184,0.06154,6.78648e-05,0.00098232,4.340672e-09,6.35488e-10,1.265152e-08,2.342976e-07,1.732288e-08,1.358656e-08,5.97952e-07,0.0002399057907941222,3.892990630280068e-06,5.0115713481132564e-05,5.617223900465926e-06,2.4008499308791153e-05,4.3580973836465106e-07,6.44360247811172e-06,1.0327684194357688e-06,
0.0625,0.751904,0.0102024,0.089632,0.00187384,0.0689552,8.7984e-05,0.00125864,8.08256e-09,1.164224e-09,2.25248e-08,3.87968e-07,3.07168e-08,2.327808e-08,9.88224e-07,0.0003522758691311249,6.096974041267728e-06,7.732322973734065e-05,9.060467973990066e-06,3.715119553530285e-05,7.152731554963904e-07,1.0410629256054478e-05,1.7356510163330092e-06,
0.065,0.769448,0.0116112,0.09956,0.00234104,0.0767408,0.000112664,0.0015932,1.469696e-08,2.08416e-09,3.922048e-08,6.295488e-07,5.327552e-08,3.90496e-08,1.600192e-06,0.0005077773795504583,9.362039834109877e-06,0.0001169781373201577,1.4317751267216221e-05,5.638216169166965e-05,1.1497619169525372e-06,1.647790691720854e-05,2.85479494137525e-06,
0.0675,0.785968,0.0131176,0.109904,0.002892,0.08488,0.000142632,0.001994,2.613312e-08,3.650176e-09,6.68672e-08,1.00224e-06,9.04896e-08,6.42176e-08,2.541888e-06,0.0007192668066151247,1.411090061952793e-05,0.0001737340637960166,2.2193436075981774e-05,8.40100353284522e-05,1.8125032000409606e-06,2.5581383441708057e-05,4.601505299267831e-06,
0.07,0.80152,0.0147208,0.12064,0.00353544,0.093344,0.00017864,0.00246936,4.549312e-08,6.261888e-09,1.117632e-07,1.567168e-06,1.506944e-07,1.036352e-07,3.965184e-06,0.001002355230146946,2.0898571501715224e-05,0.00025356612564640825,3.378116839895551e-05,0.00012303005478470124,2.805027904357176e-06,3.8993907122011164e-05,7.276125134401721e-06,
0.0725,0.81608,0.0164168,0.13172,0.00428008,0.10212,0.000221512,0.00302792,7.76192e-08,1.053376e-08,1.833024e-07,2.409024e-06,2.462848e-07,1.643008e-07,6.080256e-06,0.001375403205161026,3.0443397675490248e-05,0.00036403665966924375,5.054170293379756e-05,0.00017726178895089857,4.266038605294148e-06,5.841994777533152e-05,1.1298960626696022e-05,
0.075,0.82976,0.0182032,0.143128,0.0051344,0.111184,0.000272088,0.00367856,1.2992e-07,1.739328e-08,2.953088e-07,3.643968e-06,3.95424e-07,2.561024e-07,9.17312e-06,0.0018599150069120887,4.365931083917874e-05,0.0005145665864523066,7.439455225026881e-05,0.0002514924991039885,6.382161691669653e-06,8.609902206748246e-05,1.7247452767395424e-05,
0.0775,0.84256,0.020076,0.154824,0.00610688,0.120504,0.000331264,0.00443032,2.135552e-07,2.821504e-08,4.677312e-07,5.42816e-06,6.242304e-07,3.928448e-07,1.362752e-05,0.002480722953253802,6.169166965337156e-05,0.0007167067738467053,0.00010782858020582663,0.0003516307408734832,9.398904305975118e-06,0.00012493983922994215,2.5901899544314167e-05,
0.08,0.85456,0.022032,0.166776,0.0072056,0.130072,0.000399968,0.00529224,3.450048e-07,4.500672e-08,7.28896e-07,7.96928e-06,9.69664e-07,5.934656e-07,1.995008e-05,0.0032658338026726745,8.595566023245097e-05,0.000984332599457273,0.0001540013312170396,0.00048487532640417795,1.3638318570477702e-05,0.0001786493267113819,3.8300138241769495e-05,
0.0825,0.86576,0.0240664,0.178944,0.0084384,0.139864,0.000479136,0.00627336,5.482432e-07,7.06496e-08,1.118592e-06,1.15392e-05,1.483392e-06,8.83584e-07,2.880192e-05,0.004246428754288055,0.00011817623265577799,0.001334033075623368,0.00021690133633710511,0.0006598740463877939,1.9513081767446625e-05,0.00025187650401925146,5.580359428600686e-05,
0.085,0.87616,0.026176,0.191312,0.009812,0.149848,0.000569728,0.00738264,8.576e-07,1.09216e-07,1.691392e-06,1.64896e-05,2.236288e-06,1.297408e-06,4.103296e-05,0.00545696584916287,0.00016042701346577238,0.0017852644513849777,0.00030145409861246226,0.000886846551635861,2.754441656853208e-05,0.00035041216527571556,8.016998617582305e-05,
0.0875,0.88584,0.028356,0.203848,0.0113344,0.160008,0.00067272,0.0086288,1.321408e-06,1.663808e-07,2.52192e-06,2.326976e-05,3.32448e-06,1.880064e-06,5.772032e-05,0.006934616763094568,0.0002151707541856536,0.0023605550151041934,0.00041368081511443345,0.0011777686754390457,3.838769136244944e-05,0.00048131688085607495,0.0001136449746556756,
0.09,0.89488,0.0306016,0.216504,0.0130104,0.170328,0.000789072,0.01002,2.006912e-06,2.499456e-07,3.709952e-06,3.244608e-05,4.876416e-06,2.689984e-06,8.02176e-05,0.0087194716092366,0.0002852951717781988,0.003085505094465209,0.00056085197890533,0.0015464645947468128,5.284931647125083e-05,0.0006531155598791665,0.00015903947570528905,
0.0925,0.90328,0.0329088,0.229272,0.0148472,0.180784,0.00091976,0.0115648,3.006336e-06,3.704832e-07,5.387904e-06,4.472576e-05,7.06176e-06,3.80256e-06,0.0001102016,0.01085351492499104,0.0003741590292355742,0.003989145461061902,0.0007516768214633147,0.0020086529107572575,7.19164405304388e-05,0.0008760432133531309,0.00021986073421739798,
0.095,0.91104,0.0352736,0.242112,0.016848,0.19136,0.00106568,0.0132704,4.444224e-06,5.421632e-07,7.72864e-06,6.09792e-05,1.01024e-05,5.313216e-06,0.0001497216,0.013380267267421022,0.00048559213557933543,0.005103732527776356,0.0009962623521581077,0.002582202652193948,9.677947877732836e-05,0.0011620500742409502,0.0003003942450463366,
0.0975,0.91832,0.0376912,0.255,0.0190184,0.202024,0.00122776,0.0151432,6.48704e-06,7.8368e-07,1.09568e-05,8.2272e-05,1.428224e-05,7.34208e-06,0.0002012736,0.016343761200143362,0.0006239311863191849,0.00646459474681276,0.0013065895243459117,0.003286826071373714,0.00012885156930008706,0.0015251651221135632,0.0004058419947775332,
0.1,0.92496,0.0401576,0.267912,0.0213616,0.212768,0.00140696,0.0171904,9.3536e-06,1.119552e-06,1.535744e-05,0.000109888,1.99648e-05,1.003776e-05,0.00026784,0.019789565306435924,0.000794122164763709,0.008110695816906457,0.0016963289130100866,0.0041443858481388565,0.00016981209359479802,0.001981414162101275,0.0005424197429727101,
0.1025,0.93112,0.042668,0.280832,0.0238808,0.223576,0.00160408,0.0194184,1.332992e-05,1.581312e-06,2.129216e-05,0.0001453632,2.760704e-05,1.3584e-05,0.00035296,0.023762224156469204,0.0010014848190056833,0.010082433055143107,0.002180943116071886,0.005178434283958835,0.00022161691669653373,0.0025490758281706007,0.0007175259843325995,
0.105,0.93688,0.0452192,0.29372,0.0265768,0.234424,0.00181992,0.0218312,1.8784e-05,2.20928e-06,2.921344e-05,0.0001905088,3.777856e-05,1.820288e-05,0.0004607936,0.02830474630075265,0.0012520096257232095,0.012424351031693207,0.0027779427576672985,0.006414930111105422,0.000286529107572577,0.0032488863857457377,0.0009397880292867749,
0.1075,0.94208,0.0478072,0.306568,0.0294528,0.245296,0.00205528,0.0244344,2.618432e-05,3.054464e-06,3.968e-05,0.0002474752,5.118144e-05,2.416192e-05,0.0005961856,0.03345809226358097,0.001552147867492704,0.01518150632328094,0.0035068864881470482,0.007880804874302393,0.0003671342993190313,0.004103681327120987,0.0012191900056320723,
0.11,0.94696,0.050428,0.319352,0.0325088,0.256184,0.00231088,0.0272304,3.612032e-05,4.180672e-06,5.337664e-05,0.0003187328,6.8672e-05,3.178176e-05,0.000764672,0.039261174543034155,0.0019088628334442681,0.018401515539398904,0.004389124980799754,0.00960473094055604,0.00046636628948850545,0.0051390097793251755,0.0015672520608263785,
0.1125,0.95144,0.0530784,0.332048,0.0357448,0.267064,0.00258728,0.0302232,4.932736e-05,5.666752e-06,7.1136e-05,0.000407136,9.12896e-05,4.144064e-05,0.000972736,0.045749321591316366,0.002329578618606318,0.022131483282986024,0.005448261737750244,0.011616916696533716,0.0005875275203522605,0.00638164968511597,0.001996979161333265,
0.115,0.95552,0.0557536,0.344656,0.03916,0.277936,0.00288512,0.0334144,6.67136e-05,7.6096e-06,9.3952e-05,0.0005159616,0.0001202688,5.358016e-05,0.001227456,0.05295171778198761,0.002822026521939481,0.026420562183195946,0.0067088218729199735,0.01394757052890277,0.0007342685986380626,0.007862372638369771,0.002523014694588091,
0.1175,0.95936,0.0584528,0.357152,0.0427544,0.288768,0.00320496,0.0368056,8.93824e-05,1.012672e-05,0.0001230144,0.000648896,0.000157088,6.87168e-05,0.00153696,0.06089805949516154,0.003394449848958067,0.031315344836413905,0.008198760944140085,0.016628436843991606,0.0009107060570375301,0.009611899032307615,0.0031616404689980035,
0.12,0.9628,0.0611704,0.369512,0.046524,0.299568,0.00354728,0.0403976,0.0001186816,1.336e-05,0.0001597312,0.000810112,0.0002034688,8.74368e-05,0.001910272,0.06960217090778763,0.00405529670779786,0.036862423839025146,0.009945215298755824,0.01969023603502125,0.0011211919512569763,0.011664533306026317,0.003930776713941939,
0.1225,0.966,0.0639056,0.381744,0.0504688,0.310304,0.00391248,0.0441896,0.0001562112,1.747776e-05,0.0002057408,0.001004224,0.0002614272,0.0001104192,0.002357248,0.07908453228201322,0.004813168808560749,0.04310531974809278,0.011978905329988224,0.02316471250832011,0.0013705391429010292,0.014055091905176386,0.004849982079770621,
0.125,0.96888,0.0666544,0.393824,0.0545848,0.320984,0.0043008,0.0481824,0.0002038848,2.268032e-05,0.000262944,0.001236352,0.0003332992,0.000138432,0.002888704,0.08935026368337516,0.005676616660693258,0.05008499308791153,0.014330039424504634,0.027081562644001845,0.0016639188981618965,0.01681890328196201,0.005940300035840459,
0.1275,0.9716,0.0694144,0.405744,0.058868,0.331592,0.00471256,0.0523728,0.0002639488,2.920128e-05,0.0003335424,0.001512128,0.0004217472,0.0001723264,0.00351648,0.10039936511187343,0.006655061184783166,0.05784138036966873,0.01702984998207977,0.031470482822180124,0.002006809687163996,0.01999334391480211,0.007224924479033332,
0.13,0.97408,0.0721848,0.417496,0.063316,0.34212,0.00514808,0.0567592,0.0003390144,3.731456e-05,0.0004200256,0.001837632,0.0005298112,0.0002130624,0.004253056,0.11223183656750806,0.007756899288310891,0.06640212994726331,0.020110081409042035,0.03635912139675388,0.0024050483846193233,0.023615790282115613,0.008727151707541857,
0.1325,0.97632,0.0749616,0.429072,0.0679232,0.352552,0.00560736,0.06134,0.0004321152,4.733376e-05,0.0005252288,0.002219584,0.000660928,0.0002617088,0.005111936,0.12483231785366854,0.008990323076135374,0.07579745020736266,0.02360196610516615,0.041773078695407306,0.002864727868516717,0.027723106855767756,0.010472070042496544,
0.135,0.97832,0.0777432,0.440472,0.0726856,0.362896,0.00609064,0.0661096,0.0005467328,5.962048e-05,0.000652352,0.00266496,0.00081888,0.0003194112,0.006107328,0.13818032870820748,0.010364036659669245,0.08604782141211408,0.027536736470226822,0.047735395013056174,0.003392145819466489,0.032351646101070095,0.012486303824688955,
0.1375,0.98024,0.080528,0.451688,0.0775984,0.373128,0.00659776,0.0710656,0.000686848,7.45856e-05,0.000804928,0.003181376,0.001007872,0.0003874496,0.0072544,0.15225538886897752,0.011885720137217755,0.09717372382366495,0.031943576877784034,0.054267574624955205,0.003993804720700426,0.03753673647022682,0.01479698940146434,
0.14,0.98192,0.083312,0.462712,0.082656,0.383264,0.00712888,0.0762032,0.000856832,9.26848e-05,0.00098688,0.003776768,0.001232704,0.0004671936,0.00856768,0.16702165787722084,0.01356305360708617,0.1091802775075521,0.036852183707951465,0.061384465721161234,0.004676411858071783,0.0433111463826737,0.01743023910706057,
0.1425,0.98352,0.086104,0.473544,0.087856,0.39328,0.00768384,0.08152,0.001061824,0.0001144448,0.001202496,0.004459584,0.001498432,0.0005601088,0.01006464,0.18244329527417952,0.01540320516102606,0.12206748246377554,0.042288669294966975,0.06910040448517742,0.005446725718089192,0.04970713225129282,0.02041472530848395,
0.145,0.98496,0.088888,0.484184,0.093184,0.403176,0.0082624,0.087,0.001307328,0.0001404416,0.001456576,0.005238528,0.001810624,0.000667776,0.01176064,0.1984844606010957,0.017411806871127953,0.13583021862679842,0.04827812195996109,0.07742563104807743,0.006311504787261278,0.056750806410322055,0.023777072346526037,
0.1475,0.98624,0.091672,0.494624,0.09864,0.412952,0.0088648,0.092656,0.001599424,0.0001713088,0.00175424,0.00612256,0.002175232,0.000791872,0.01367168,0.21508883313706417,0.019594490809482362,0.15046336593108392,0.05484102196508115,0.08637038554093493,0.007277149147509088,0.06447186523987507,0.027544416568532078,
0.15,0.98744,0.094448,0.504864,0.104224,0.4226,0.0094904,0.098464,0.001944896,0.000207744,0.002100864,0.00712128,0.002598656,0.00093408,0.01581568,0.23221033229225335,0.021956889048179818,0.165936203983411,0.06199887358558189,0.09592954789821309,0.008350314884030515,0.07288925298243819,0.03174235830218627,
0.1525,0.98856,0.097224,0.514904,0.10992,0.432128,0.0101392,0.104424,0.002350976,0.0002505088,0.002502464,0.0082432,0.003087744,0.001096256,0.01820864,0.24979775741129487,0.024501561619988736,0.18222313245609542,0.06976601300496646,0.10610823818544877,0.009538170088577134,0.08201832983462189,0.03639598586861912,
0.155,0.98952,0.099992,0.524752,0.115728,0.44152,0.0108104,0.110536,0.002825536,0.0003004288,0.002965248,0.00949888,0.0036496,0.00128032,0.02086592,0.2677845476422098,0.027233116583892276,0.19929855102145308,0.07815268035430854,0.11689621627156828,0.010845834826685783,0.09187957605857355,0.0415283395627464,
0.1575,0.99048,0.10276,0.534408,0.12164,0.450784,0.0115048,0.116784,0.003377024,0.0003583936,0.00349568,0.01089728,0.004291776,0.001488256,0.0238048,0.2861246223951667,0.030152065946444116,0.21711125902411552,0.08716399569914494,0.12827812195996108,0.012279965183554349,0.10247299165429317,0.04716092365982284,
0.16,0.99128,0.105512,0.543856,0.127648,0.459912,0.0122208,0.123168,0.004014272,0.000425344,0.0041008,0.01244864,0.00502208,0.00172192,0.02703872,0.3047463007526497,0.033260969740412684,0.23562029593978806,0.09681019917054938,0.14024883518509038,0.013845681224719677,0.11380881675285444,0.05331012236956633,
0.1625,0.99208,0.108264,0.55312,0.133744,0.468912,0.0129584,0.12968,0.004746816,0.0005022976,0.004787776,0.01416128,0.005848512,0.001983488,0.03058304,0.32359838205929037,0.036559315959244276,0.25476934104756543,0.10709129076852185,0.15278275561927193,0.0155481030157186,0.12587681122318364,0.0599969279606779,
0.165,0.99272,0.111,0.562184,0.13992,0.477768,0.0137184,0.136304,0.005584448,0.000590304,0.005563904,0.0160448,0.00677952,0.002274816,0.03445056,0.34260918539757307,0.04004659259638523,0.27450207362654244,0.11799703036198865,0.16586452306589525,0.017391326608980597,0.13867697506528084,0.06723158056423122,
0.1675,0.99336,0.113728,0.571064,0.146184,0.486496,0.0144984,0.143048,0.0065376,0.000690496,0.00643712,0.01810816,0.00782272,0.00259808,0.03865408,0.36172751011212945,0.04372126363217449,0.2947621729558138,0.1295171778198761,0.1794634171317393,0.0193804720700425,0.15219394808253545,0.07502944037683681,
0.17,0.99392,0.116456,0.57976,0.15252,0.49508,0.0153,0.149888,0.007616,0.000804032,0.0074144,0.02035968,0.00898752,0.0029552,0.04320384,0.38089191541651735,0.04758076903384364,0.31547283805232706,0.14164661307664736,0.19354871742358304,0.021518099431672728,0.16641749014387386,0.0833905073984947,
0.1725,0.99448,0.119168,0.588264,0.15892,0.503536,0.0161208,0.156832,0.00883136,0.000932032,0.00850432,0.02280704,0.01028224,0.003348224,0.04811008,0.40004608058983154,0.0516205007424095,0.3365777481951769,0.1543546157390815,0.2080897035482054,0.02380779273974707,0.18131176079053812,0.09232502176027854,
0.175,0.99496,0.121864,0.596592,0.165376,0.511856,0.0169616,0.163864,0.01019456,0.001075904,0.00971456,0.02545856,0.01171456,0.003779008,0.05338048,0.41912856484563,0.055839434744764736,0.35799498233577387,0.1676360657416415,0.22305565511238545,0.026250576007372895,0.1968613998259178,0.10182786339665148,
0.1775,0.99536,0.12456,0.604736,0.171888,0.52004,0.0178216,0.170976,0.01171584,0.001236736,0.01105216,0.02832,0.01329344,0.004249472,0.05902144,0.4380932875940812,0.06022733090983565,0.379663099687676,0.18145000256003277,0.2384056115918284,0.028849521273872306,0.2130254467257181,0.1118939122420767,
0.18,0.99576,0.12724,0.612704,0.178456,0.528096,0.0187008,0.178168,0.01340736,0.001415936,0.01252608,0.0313984,0.0150272,0.00476128,0.0650368,0.4568890481798167,0.06478418923762225,0.4015104193333675,0.19577594593210793,0.2541037325277764,0.03160411653269162,0.2297783011622549,0.1225231682965542,
0.1825,0.99616,0.129912,0.620504,0.185056,0.536016,0.0195984,0.185432,0.01527872,0.001614784,0.014144,0.03469824,0.01692224,0.005316224,0.0714304,0.4754646459474681,0.06949976959705084,0.42345502022425885,0.2105780553991091,0.27010905739593466,0.034514873790384516,0.24706876248015974,0.13370539142901028,
0.185,0.99648,0.132568,0.628136,0.191704,0.5438,0.0205136,0.19276,0.0173408,0.001834496,0.01591168,0.03822464,0.01898688,0.005915776,0.0782016,0.4937842404382776,0.07436895192258461,0.4454303415083713,0.22582561056781528,0.28637550560647174,0.03758128104039732,0.264855870155138,0.14542010137729763,
0.1875,0.9968,0.135216,0.6356,0.198376,0.551456,0.0214464,0.200136,0.01960384,0.00207648,0.01783808,0.04198144,0.02122816,0.00656128,0.0853568,0.5118068711279504,0.07938149608314987,0.46737494239926275,0.24147253084839487,0.3028672367006298,0.04080231426962266,0.28309866366289493,0.1576519379448057,
0.19,0.99704,0.137856,0.642896,0.20508,0.558984,0.022396,0.207568,0.02207808,0.002342016,0.01992896,0.0459712,0.02365248,0.0072544,0.0928832,0.5295171778198762,0.08452716194767293,0.4892120219138805,0.25748297578209,0.31954329015411403,0.04417592545184578,0.30174082228252525,0.17037530080385027,
0.1925,0.99728,0.14048,0.65004,0.211808,0.566384,0.0233624,0.215048,0.02477248,0.00263232,0.02219072,0.05019648,0.0262656,0.00799616,0.1007744,0.5468229993343915,0.08980594951615381,0.5108801392657827,0.27381598484460606,0.336352465311556,0.0476995545542983,0.3207362654241974,0.1835748297578209,
0.195,0.99752,0.143096,0.657032,0.218552,0.573664,0.024344,0.22256,0.027696,0.002948608,0.02462912,0.05465728,0.02907264,0.00878656,0.1090368,0.5637192156059597,0.09520249859198197,0.5323332138651374,0.2904254774461113,0.3532640417797348,0.051369617531104396,0.34002355230146947,0.19721980441349649,
